ID,Vessel,ware,collection,percent_complete
CA230334_1,CA230334,Capulí,Museo del Oro,1
CA230334_2,CA230334,Capulí,Museo del Oro,1
CA230334_3,CA230334,Capulí,Museo del Oro,1
CA230334_4,CA230334,Capulí,Museo del Oro,1
CA230334_5,CA230334,Capulí,Museo del Oro,1
CA230334_6,CA230334,Capulí,Museo del Oro,1
CA230334_7,CA230334,Capulí,Museo del Oro,1
CA230334_8,CA230334,Capulí,Museo del Oro,1
CA230334_9,CA230334,Capulí,Museo del Oro,1
CA230334_10,CA230334,Capulí,Museo del Oro,1
CA230334_11,CA230334,Capulí,Museo del Oro,1
CA230334_12,CA230334,Capulí,Museo del Oro,1
CA230334_13,CA230334,Capulí,Museo del Oro,1
CA230334_14,CA230334,Capulí,Museo del Oro,1
CA230334_15,CA230334,Capulí,Museo del Oro,1
CA230334_16,CA230334,Capulí,Museo del Oro,1
CA230334_17,CA230334,Capulí,Museo del Oro,1
CA230334_18,CA230334,Capulí,Museo del Oro,1
CA230334_19,CA230334,Capulí,Museo del Oro,1
CA230334_20,CA230334,Capulí,Museo del Oro,1
CA230334_21,CA230334,Capulí,Museo del Oro,1
CA230334_22,CA230334,Capulí,Museo del Oro,1
CA230334_23,CA230334,Capulí,Museo del Oro,1
CA230334_24,CA230334,Capulí,Museo del Oro,1
CA230334_25,CA230334,Capulí,Museo del Oro,1
CA230334_26,CA230334,Capulí,Museo del Oro,1
CA230334_27,CA230334,Capulí,Museo del Oro,1
CA230334_28,CA230334,Capulí,Museo del Oro,1
CA230334_29,CA230334,Capulí,Museo del Oro,1
CA230334_30,CA230334,Capulí,Museo del Oro,1
CA230334_31,CA230334,Capulí,Museo del Oro,1
CA230334_32,CA230334,Capulí,Museo del Oro,1
CA230334_33,CA230334,Capulí,Museo del Oro,1
CA230334_34,CA230334,Capulí,Museo del Oro,1
CA230334_35,CA230334,Capulí,Museo del Oro,1
CA230334_36,CA230334,Capulí,Museo del Oro,1
CA230335_1,CA230335,Tuza,Museo del Oro,1
CA230335_2,CA230335,Tuza,Museo del Oro,1
CA230335_3,CA230335,Tuza,Museo del Oro,1
CA230335_4,CA230335,Tuza,Museo del Oro,1
CA230335_5,CA230335,Tuza,Museo del Oro,1
CA230335_6,CA230335,Tuza,Museo del Oro,1
CA230335_7,CA230335,Tuza,Museo del Oro,0.999418003
CA230335_8,CA230335,Tuza,Museo del Oro,0.998823707
CA230335_9,CA230335,Tuza,Museo del Oro,0.998724076
CA230335_10,CA230335,Tuza,Museo del Oro,0.998907151
CA230335_11,CA230335,Tuza,Museo del Oro,0.9995895
CA230335_12,CA230335,Tuza,Museo del Oro,0.999536253
CA230335_13,CA230335,Tuza,Museo del Oro,0.999503963
CA230335_14,CA230335,Tuza,Museo del Oro,1
CA230335_15,CA230335,Tuza,Museo del Oro,1
CA230335_16,CA230335,Tuza,Museo del Oro,1
CA230335_17,CA230335,Tuza,Museo del Oro,1
CA230335_18,CA230335,Tuza,Museo del Oro,1
CA230335_19,CA230335,Tuza,Museo del Oro,1
CA230335_20,CA230335,Tuza,Museo del Oro,1
CA230335_21,CA230335,Tuza,Museo del Oro,1
CA230335_22,CA230335,Tuza,Museo del Oro,1
CA230335_23,CA230335,Tuza,Museo del Oro,1
CA230335_24,CA230335,Tuza,Museo del Oro,1
CA230335_25,CA230335,Tuza,Museo del Oro,1
CA230335_26,CA230335,Tuza,Museo del Oro,1
CA230335_27,CA230335,Tuza,Museo del Oro,1
CA230335_28,CA230335,Tuza,Museo del Oro,1
CA230335_29,CA230335,Tuza,Museo del Oro,1
CA230335_30,CA230335,Tuza,Museo del Oro,1
CA230335_31,CA230335,Tuza,Museo del Oro,1
CA230335_32,CA230335,Tuza,Museo del Oro,1
CA230335_33,CA230335,Tuza,Museo del Oro,1
CA230335_34,CA230335,Tuza,Museo del Oro,1
CA230335_35,CA230335,Tuza,Museo del Oro,1
CA230335_36,CA230335,Tuza,Museo del Oro,1
CA230337_1,CA230337,Piartal - 2,Museo del Oro,0.996469581
CA230337_2,CA230337,Piartal - 2,Museo del Oro,1
CA230337_3,CA230337,Piartal - 2,Museo del Oro,0.997332271
CA230337_4,CA230337,Piartal - 2,Museo del Oro,0.997629051
CA230337_5,CA230337,Piartal - 2,Museo del Oro,1
CA230337_6,CA230337,Piartal - 2,Museo del Oro,0.999643606
CA230337_7,CA230337,Piartal - 2,Museo del Oro,0.999285488
CA230337_8,CA230337,Piartal - 2,Museo del Oro,1
CA230337_9,CA230337,Piartal - 2,Museo del Oro,0.99862463
CA230337_10,CA230337,Piartal - 2,Museo del Oro,0.998060453
CA230337_11,CA230337,Piartal - 2,Museo del Oro,0.997370133
CA230337_12,CA230337,Piartal - 2,Museo del Oro,0.998575028
CA230337_13,CA230337,Piartal - 2,Museo del Oro,0.997606975
CA230337_14,CA230337,Piartal - 2,Museo del Oro,0.997261827
CA230337_15,CA230337,Piartal - 2,Museo del Oro,0.997687493
CA230337_16,CA230337,Piartal - 2,Museo del Oro,0.998203232
CA230337_17,CA230337,Piartal - 2,Museo del Oro,0.997208658
CA230337_18,CA230337,Piartal - 2,Museo del Oro,0.994601875
CA230337_19,CA230337,Piartal - 2,Museo del Oro,0.997800104
CA230337_20,CA230337,Piartal - 2,Museo del Oro,0.99571783
CA230337_21,CA230337,Piartal - 2,Museo del Oro,0.996963985
CA230337_22,CA230337,Piartal - 2,Museo del Oro,0.996071303
CA230337_23,CA230337,Piartal - 2,Museo del Oro,0.993398238
CA230337_24,CA230337,Piartal - 2,Museo del Oro,0.994239916
CA230337_25,CA230337,Piartal - 2,Museo del Oro,0.995068499
CA230337_26,CA230337,Piartal - 2,Museo del Oro,0.9945898
CA230337_27,CA230337,Piartal - 2,Museo del Oro,0.996938398
CA230337_28,CA230337,Piartal - 2,Museo del Oro,0.996805279
CA230337_29,CA230337,Piartal - 2,Museo del Oro,0.998358202
CA230337_30,CA230337,Piartal - 2,Museo del Oro,0.997351677
CA230337_31,CA230337,Piartal - 2,Museo del Oro,0.99718881
CA230337_32,CA230337,Piartal - 2,Museo del Oro,0.996822096
CA230337_33,CA230337,Piartal - 2,Museo del Oro,1
CA230337_34,CA230337,Piartal - 2,Museo del Oro,0.99966288
CA230337_35,CA230337,Piartal - 2,Museo del Oro,0.996950757
CA230337_36,CA230337,Piartal - 2,Museo del Oro,0.996035044
CA230347_1,CA230347,Piartal - 2,Museo del Oro,1
CA230347_2,CA230347,Piartal - 2,Museo del Oro,1
CA230347_3,CA230347,Piartal - 2,Museo del Oro,1
CA230347_4,CA230347,Piartal - 2,Museo del Oro,1
CA230347_5,CA230347,Piartal - 2,Museo del Oro,1
CA230347_6,CA230347,Piartal - 2,Museo del Oro,1
CA230347_7,CA230347,Piartal - 2,Museo del Oro,1
CA230347_8,CA230347,Piartal - 2,Museo del Oro,1
CA230347_9,CA230347,Piartal - 2,Museo del Oro,1
CA230347_10,CA230347,Piartal - 2,Museo del Oro,1
CA230347_11,CA230347,Piartal - 2,Museo del Oro,1
CA230347_12,CA230347,Piartal - 2,Museo del Oro,1
CA230347_13,CA230347,Piartal - 2,Museo del Oro,1
CA230347_14,CA230347,Piartal - 2,Museo del Oro,1
CA230347_15,CA230347,Piartal - 2,Museo del Oro,1
CA230347_16,CA230347,Piartal - 2,Museo del Oro,1
CA230347_17,CA230347,Piartal - 2,Museo del Oro,1
CA230347_18,CA230347,Piartal - 2,Museo del Oro,1
CA230347_19,CA230347,Piartal - 2,Museo del Oro,1
CA230347_20,CA230347,Piartal - 2,Museo del Oro,1
CA230347_21,CA230347,Piartal - 2,Museo del Oro,1
CA230347_22,CA230347,Piartal - 2,Museo del Oro,1
CA230347_23,CA230347,Piartal - 2,Museo del Oro,1
CA230347_24,CA230347,Piartal - 2,Museo del Oro,1
CA230347_25,CA230347,Piartal - 2,Museo del Oro,1
CA230347_26,CA230347,Piartal - 2,Museo del Oro,1
CA230347_27,CA230347,Piartal - 2,Museo del Oro,1
CA230347_28,CA230347,Piartal - 2,Museo del Oro,1
CA230347_29,CA230347,Piartal - 2,Museo del Oro,1
CA230347_30,CA230347,Piartal - 2,Museo del Oro,1
CA230347_31,CA230347,Piartal - 2,Museo del Oro,1
CA230347_32,CA230347,Piartal - 2,Museo del Oro,1
CA230347_33,CA230347,Piartal - 2,Museo del Oro,1
CA230347_34,CA230347,Piartal - 2,Museo del Oro,1
CA230347_35,CA230347,Piartal - 2,Museo del Oro,1
CA230347_36,CA230347,Piartal - 2,Museo del Oro,1
CA230348_1,CA230348,Capulí,Museo del Oro,1
CA230348_2,CA230348,Capulí,Museo del Oro,1
CA230348_3,CA230348,Capulí,Museo del Oro,1
CA230348_4,CA230348,Capulí,Museo del Oro,1
CA230348_5,CA230348,Capulí,Museo del Oro,1
CA230348_6,CA230348,Capulí,Museo del Oro,1
CA230348_7,CA230348,Capulí,Museo del Oro,1
CA230348_8,CA230348,Capulí,Museo del Oro,1
CA230348_9,CA230348,Capulí,Museo del Oro,1
CA230348_10,CA230348,Capulí,Museo del Oro,1
CA230348_11,CA230348,Capulí,Museo del Oro,1
CA230348_12,CA230348,Capulí,Museo del Oro,1
CA230348_13,CA230348,Capulí,Museo del Oro,1
CA230348_14,CA230348,Capulí,Museo del Oro,1
CA230348_15,CA230348,Capulí,Museo del Oro,1
CA230348_16,CA230348,Capulí,Museo del Oro,1
CA230348_17,CA230348,Capulí,Museo del Oro,1
CA230348_18,CA230348,Capulí,Museo del Oro,1
CA230348_19,CA230348,Capulí,Museo del Oro,1
CA230348_20,CA230348,Capulí,Museo del Oro,1
CA230348_21,CA230348,Capulí,Museo del Oro,1
CA230348_22,CA230348,Capulí,Museo del Oro,1
CA230348_23,CA230348,Capulí,Museo del Oro,1
CA230348_24,CA230348,Capulí,Museo del Oro,1
CA230348_25,CA230348,Capulí,Museo del Oro,1
CA230348_26,CA230348,Capulí,Museo del Oro,1
CA230348_27,CA230348,Capulí,Museo del Oro,1
CA230348_28,CA230348,Capulí,Museo del Oro,1
CA230348_29,CA230348,Capulí,Museo del Oro,1
CA230348_30,CA230348,Capulí,Museo del Oro,1
CA230348_31,CA230348,Capulí,Museo del Oro,1
CA230348_32,CA230348,Capulí,Museo del Oro,1
CA230348_33,CA230348,Capulí,Museo del Oro,1
CA230348_34,CA230348,Capulí,Museo del Oro,1
CA230348_35,CA230348,Capulí,Museo del Oro,1
CA230348_36,CA230348,Capulí,Museo del Oro,1
CA230354_1,CA230354,Tuza,Museo del Oro,1
CA230354_2,CA230354,Tuza,Museo del Oro,1
CA230354_3,CA230354,Tuza,Museo del Oro,1
CA230354_4,CA230354,Tuza,Museo del Oro,1
CA230354_5,CA230354,Tuza,Museo del Oro,1
CA230354_6,CA230354,Tuza,Museo del Oro,1
CA230354_7,CA230354,Tuza,Museo del Oro,0.999624751
CA230354_8,CA230354,Tuza,Museo del Oro,0.999493224
CA230354_9,CA230354,Tuza,Museo del Oro,0.9997943
CA230354_10,CA230354,Tuza,Museo del Oro,1
CA230354_11,CA230354,Tuza,Museo del Oro,1
CA230354_12,CA230354,Tuza,Museo del Oro,1
CA230354_13,CA230354,Tuza,Museo del Oro,1
CA230354_14,CA230354,Tuza,Museo del Oro,1
CA230354_15,CA230354,Tuza,Museo del Oro,1
CA230354_16,CA230354,Tuza,Museo del Oro,1
CA230354_17,CA230354,Tuza,Museo del Oro,1
CA230354_18,CA230354,Tuza,Museo del Oro,1
CA230354_19,CA230354,Tuza,Museo del Oro,1
CA230354_20,CA230354,Tuza,Museo del Oro,1
CA230354_21,CA230354,Tuza,Museo del Oro,1
CA230354_22,CA230354,Tuza,Museo del Oro,1
CA230354_23,CA230354,Tuza,Museo del Oro,1
CA230354_24,CA230354,Tuza,Museo del Oro,1
CA230354_25,CA230354,Tuza,Museo del Oro,1
CA230354_26,CA230354,Tuza,Museo del Oro,1
CA230354_27,CA230354,Tuza,Museo del Oro,1
CA230354_28,CA230354,Tuza,Museo del Oro,1
CA230354_29,CA230354,Tuza,Museo del Oro,1
CA230354_30,CA230354,Tuza,Museo del Oro,1
CA230354_31,CA230354,Tuza,Museo del Oro,1
CA230354_32,CA230354,Tuza,Museo del Oro,1
CA230354_33,CA230354,Tuza,Museo del Oro,1
CA230354_34,CA230354,Tuza,Museo del Oro,1
CA230354_35,CA230354,Tuza,Museo del Oro,1
CA230354_36,CA230354,Tuza,Museo del Oro,1
CA230361_1,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_2,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_3,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_4,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_5,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_6,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_7,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_8,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_9,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_10,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_11,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_12,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_13,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_14,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_15,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_16,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_17,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_18,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_19,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_20,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_21,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_22,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_23,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_24,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_25,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_26,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_27,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_28,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_29,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_30,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_31,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_32,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_33,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_34,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_35,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230361_36,CA230361,Piartal - 1,Catambuco - Site 8,1
CA230365_1,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_2,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_3,CA230365,Capulí,El Porvenir - Site 137,0.995810139
CA230365_4,CA230365,Capulí,El Porvenir - Site 137,0.998720102
CA230365_5,CA230365,Capulí,El Porvenir - Site 137,0.999639726
CA230365_6,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_7,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_8,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_9,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_10,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_11,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_12,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_13,CA230365,Capulí,El Porvenir - Site 137,0.99678609
CA230365_14,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_15,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_16,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_17,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_18,CA230365,Capulí,El Porvenir - Site 137,0.998824185
CA230365_19,CA230365,Capulí,El Porvenir - Site 137,0.998008663
CA230365_20,CA230365,Capulí,El Porvenir - Site 137,0.997463227
CA230365_21,CA230365,Capulí,El Porvenir - Site 137,0.998350675
CA230365_22,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_23,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_24,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_25,CA230365,Capulí,El Porvenir - Site 137,0.998652478
CA230365_26,CA230365,Capulí,El Porvenir - Site 137,0.993463538
CA230365_27,CA230365,Capulí,El Porvenir - Site 137,0.989909123
CA230365_28,CA230365,Capulí,El Porvenir - Site 137,0.989427885
CA230365_29,CA230365,Capulí,El Porvenir - Site 137,0.991809573
CA230365_30,CA230365,Capulí,El Porvenir - Site 137,0.994670429
CA230365_31,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_32,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_33,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_34,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_35,CA230365,Capulí,El Porvenir - Site 137,1
CA230365_36,CA230365,Capulí,El Porvenir - Site 137,1
CA230366_1,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_2,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_3,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_4,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_5,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_6,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_7,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_8,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_9,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_10,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_11,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_12,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_13,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_14,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_15,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_16,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_17,CA230366,Capulí,El Porvenir - Site 137,0.999939458
CA230366_18,CA230366,Capulí,El Porvenir - Site 137,0.981964651
CA230366_19,CA230366,Capulí,El Porvenir - Site 137,0.979914002
CA230366_20,CA230366,Capulí,El Porvenir - Site 137,0.977588872
CA230366_21,CA230366,Capulí,El Porvenir - Site 137,0.983194105
CA230366_22,CA230366,Capulí,El Porvenir - Site 137,0.999689121
CA230366_23,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_24,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_25,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_26,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_27,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_28,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_29,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_30,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_31,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_32,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_33,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_34,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_35,CA230366,Capulí,El Porvenir - Site 137,1
CA230366_36,CA230366,Capulí,El Porvenir - Site 137,1
CA230375_1,CA230375,Capulí,El Porvenir - Site 137,0.999578251
CA230375_2,CA230375,Capulí,El Porvenir - Site 137,0.998956299
CA230375_3,CA230375,Capulí,El Porvenir - Site 137,0.999680425
CA230375_4,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_5,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_6,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_7,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_8,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_9,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_10,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_11,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_12,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_13,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_14,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_15,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_16,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_17,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_18,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_19,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_20,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_21,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_22,CA230375,Capulí,El Porvenir - Site 137,0.997583194
CA230375_23,CA230375,Capulí,El Porvenir - Site 137,0.999491913
CA230375_24,CA230375,Capulí,El Porvenir - Site 137,0.999627138
CA230375_25,CA230375,Capulí,El Porvenir - Site 137,0.999490515
CA230375_26,CA230375,Capulí,El Porvenir - Site 137,1
CA230375_27,CA230375,Capulí,El Porvenir - Site 137,0.999335514
CA230375_28,CA230375,Capulí,El Porvenir - Site 137,1
